Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBTRACT        reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    CONST_INT       reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    CONST_STRING    reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    LPARENS         reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)


state 20

    (12) declarator_list -> declarator_list COMMA . declarator
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator
    (17) function_declarator -> . IDENT LPARENS RPARENS
    (18) function_declarator -> . IDENT LPARENS parameter_list RPARENS

    IDENT           shift and go to state 17

    function_declarator            shift and go to state 16
    declarator                     shift and go to state 25

state 21

    (17) function_declarator -> IDENT LPARENS . RPARENS
    (18) function_declarator -> IDENT LPARENS . parameter_list RPARENS
    (19) parameter_list -> . parameter_declaration
    (20) parameter_list -> . parameter_list COMMA parameter_declaration
    (21) parameter_declaration -> . type IDENT
    (9) type -> . INT
    (10) type -> . STRING

    RPARENS         shift and go to state 26
    INT             shift and go to state 6
    STRING          shift and go to state 2

    parameter_list                 shift and go to state 27
    parameter_declaration          shift and go to state 29
    type                           shift and go to state 28

state 22

    (35) block_start -> LBRACKET .

    RBRACKET        reduce using rule 35 (block_start -> LBRACKET .)
    SEMICOLON       reduce using rule 35 (block_start -> LBRACKET .)
    INT             reduce using rule 35 (block_start -> LBRACKET .)
    STRING          reduce using rule 35 (block_start -> LBRACKET .)
    WHILE           reduce using rule 35 (block_start -> LBRACKET .)
    DO              reduce using rule 35 (block_start -> LBRACKET .)
    FOR             reduce using rule 35 (block_start -> LBRACKET .)
    RETURN          reduce using rule 35 (block_start -> LBRACKET .)
    LBRACKET        reduce using rule 35 (block_start -> LBRACKET .)
    IDENT           reduce using rule 35 (block_start -> LBRACKET .)
    IF              reduce using rule 35 (block_start -> LBRACKET .)
    SUBTRACT        reduce using rule 35 (block_start -> LBRACKET .)
    CONST_INT       reduce using rule 35 (block_start -> LBRACKET .)
    CONST_STRING    reduce using rule 35 (block_start -> LBRACKET .)
    LPARENS         reduce using rule 35 (block_start -> LBRACKET .)


state 23

    (31) compound_instruction -> block_start . declaration_list instruction_list block_end
    (32) compound_instruction -> block_start . declaration_list block_end
    (33) compound_instruction -> block_start . instruction_list block_end
    (34) compound_instruction -> block_start . block_end
    (13) declaration_list -> . declaration
    (14) declaration_list -> . declaration_list declaration
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (36) block_end -> . RBRACKET
    (8) declaration -> . type declarator_list SEMICOLON
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (9) type -> . INT
    (10) type -> . STRING
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 43
    SEMICOLON       shift and go to state 41
    INT             shift and go to state 6
    STRING          shift and go to state 2
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    cond_instruction               shift and go to state 38
    jump_instruction               shift and go to state 48
    unary_expression               shift and go to state 47
    postfix_expression             shift and go to state 49
    expression_instruction         shift and go to state 56
    block_end                      shift and go to state 34
    declaration                    shift and go to state 50
    expression_multiplicative      shift and go to state 36
    select_instruction             shift and go to state 31
    compound_instruction           shift and go to state 51
    instruction_list               shift and go to state 44
    instruction                    shift and go to state 54
    declaration_list               shift and go to state 39
    primary_expression             shift and go to state 40
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    expression                     shift and go to state 46
    type                           shift and go to state 10
    iteration_instruction          shift and go to state 58
    assignment                     shift and go to state 59

state 24

    (6) function_definition -> type function_declarator decl_glbl_fct compound_instruction .

    EXTERN          reduce using rule 6 (function_definition -> type function_declarator decl_glbl_fct compound_instruction .)
    INT             reduce using rule 6 (function_definition -> type function_declarator decl_glbl_fct compound_instruction .)
    STRING          reduce using rule 6 (function_definition -> type function_declarator decl_glbl_fct compound_instruction .)
    $end            reduce using rule 6 (function_definition -> type function_declarator decl_glbl_fct compound_instruction .)


state 25

    (12) declarator_list -> declarator_list COMMA declarator .

    SEMICOLON       reduce using rule 12 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 12 (declarator_list -> declarator_list COMMA declarator .)


state 26

    (17) function_declarator -> IDENT LPARENS RPARENS .

    SEMICOLON       reduce using rule 17 (function_declarator -> IDENT LPARENS RPARENS .)
    COMMA           reduce using rule 17 (function_declarator -> IDENT LPARENS RPARENS .)
    LBRACKET        reduce using rule 17 (function_declarator -> IDENT LPARENS RPARENS .)


state 27

    (18) function_declarator -> IDENT LPARENS parameter_list . RPARENS
    (20) parameter_list -> parameter_list . COMMA parameter_declaration

    RPARENS         shift and go to state 60
    COMMA           shift and go to state 61


state 28

    (21) parameter_declaration -> type . IDENT

    IDENT           shift and go to state 62


state 29

    (19) parameter_list -> parameter_declaration .

    RPARENS         reduce using rule 19 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 19 (parameter_list -> parameter_declaration .)


state 30

    (43) iteration_instruction -> DO . instruction WHILE LPARENS condition RPARENS
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 41
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    instruction                    shift and go to state 63
    cond_instruction               shift and go to state 38
    select_instruction             shift and go to state 31
    unary_expression               shift and go to state 47
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    iteration_instruction          shift and go to state 58
    postfix_expression             shift and go to state 49
    assignment                     shift and go to state 59
    expression_multiplicative      shift and go to state 36
    expression_instruction         shift and go to state 56
    jump_instruction               shift and go to state 48
    primary_expression             shift and go to state 40
    compound_instruction           shift and go to state 51
    expression                     shift and go to state 46

state 31

    (26) instruction -> select_instruction .

    ELSE            reduce using rule 26 (instruction -> select_instruction .)
    RBRACKET        reduce using rule 26 (instruction -> select_instruction .)
    SEMICOLON       reduce using rule 26 (instruction -> select_instruction .)
    WHILE           reduce using rule 26 (instruction -> select_instruction .)
    DO              reduce using rule 26 (instruction -> select_instruction .)
    FOR             reduce using rule 26 (instruction -> select_instruction .)
    RETURN          reduce using rule 26 (instruction -> select_instruction .)
    LBRACKET        reduce using rule 26 (instruction -> select_instruction .)
    IDENT           reduce using rule 26 (instruction -> select_instruction .)
    IF              reduce using rule 26 (instruction -> select_instruction .)
    SUBTRACT        reduce using rule 26 (instruction -> select_instruction .)
    CONST_INT       reduce using rule 26 (instruction -> select_instruction .)
    CONST_STRING    reduce using rule 26 (instruction -> select_instruction .)
    LPARENS         reduce using rule 26 (instruction -> select_instruction .)


state 32

    (73) primary_expression -> LPARENS . expression RPARENS
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 64
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42

state 33

    (71) primary_expression -> CONST_INT .

    MULTIPLY        reduce using rule 71 (primary_expression -> CONST_INT .)
    DIVIDE          reduce using rule 71 (primary_expression -> CONST_INT .)
    MODULO          reduce using rule 71 (primary_expression -> CONST_INT .)
    ADD             reduce using rule 71 (primary_expression -> CONST_INT .)
    SUBTRACT        reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTLEFT       reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTRIGHT      reduce using rule 71 (primary_expression -> CONST_INT .)
    EQUAL           reduce using rule 71 (primary_expression -> CONST_INT .)
    NOTEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)
    LESS            reduce using rule 71 (primary_expression -> CONST_INT .)
    GREATER         reduce using rule 71 (primary_expression -> CONST_INT .)
    LESSEQUAL       reduce using rule 71 (primary_expression -> CONST_INT .)
    GREATEREQUAL    reduce using rule 71 (primary_expression -> CONST_INT .)
    SEMICOLON       reduce using rule 71 (primary_expression -> CONST_INT .)
    RPARENS         reduce using rule 71 (primary_expression -> CONST_INT .)
    COMMA           reduce using rule 71 (primary_expression -> CONST_INT .)


state 34

    (34) compound_instruction -> block_start block_end .

    ELSE            reduce using rule 34 (compound_instruction -> block_start block_end .)
    RBRACKET        reduce using rule 34 (compound_instruction -> block_start block_end .)
    SEMICOLON       reduce using rule 34 (compound_instruction -> block_start block_end .)
    WHILE           reduce using rule 34 (compound_instruction -> block_start block_end .)
    DO              reduce using rule 34 (compound_instruction -> block_start block_end .)
    FOR             reduce using rule 34 (compound_instruction -> block_start block_end .)
    RETURN          reduce using rule 34 (compound_instruction -> block_start block_end .)
    LBRACKET        reduce using rule 34 (compound_instruction -> block_start block_end .)
    IDENT           reduce using rule 34 (compound_instruction -> block_start block_end .)
    IF              reduce using rule 34 (compound_instruction -> block_start block_end .)
    SUBTRACT        reduce using rule 34 (compound_instruction -> block_start block_end .)
    CONST_INT       reduce using rule 34 (compound_instruction -> block_start block_end .)
    CONST_STRING    reduce using rule 34 (compound_instruction -> block_start block_end .)
    LPARENS         reduce using rule 34 (compound_instruction -> block_start block_end .)
    EXTERN          reduce using rule 34 (compound_instruction -> block_start block_end .)
    INT             reduce using rule 34 (compound_instruction -> block_start block_end .)
    STRING          reduce using rule 34 (compound_instruction -> block_start block_end .)
    $end            reduce using rule 34 (compound_instruction -> block_start block_end .)


state 35

    (41) cond_instruction -> IF . LPARENS condition RPARENS

    LPARENS         shift and go to state 66


state 36

    (56) expression_additive -> expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SUBTRACT        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTLEFT       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 56 (expression_additive -> expression_multiplicative .)
    EQUAL           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    NOTEQUAL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
